ProductName,ProductPrice,Rate,Review,Summary,Sentiment
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Simply awesome,super,positive
MARS Ultra Curl Long lasting Fabulash Mascara 12 mlÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Jet Black),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹162,1,Worthless,waste,negative
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,4.0,Really Nice,very good product,positive
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,1,Worthless,product received looks like lying dead for long proper finishing of inaka has lost received in dead condition not working at all possible trails,negative
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,Worth every penny,good,positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,5,Wonderful,super chhe ,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Just wow!,the product is just superb,positive
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,5,Nan,must buygood productsuper walletbest value,positive
"Prestige PRWO 2.8-2 Electric Rice Cooker????????????????(2.8 L, Silver)",3480,1,Not recommended at all,very very worst cook only two days repair waste waste waste,negative
Art Silk Self Design Gold Men Dupatta,269,5,Nan,super,positive
"LG 260 L Frost Free Double Door Top Mount 3 Star Convertible Refrigerator  with Smart InverterÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Dazzle Steel, GL-S292RDSX)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹26290,1,Not recommended at all,damaged,negative
Sound Boss SB-2032 BLUETOOTH/USB/SD/AUX/FM/MP3 Car Stereo??????(Single Din),899,5,Just wow!,great,positive
"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",269,1,Horrible,very bad product charge not charge watch dont buy,negative
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Fabulous!,really good charing indication are good metallic frame,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,Nan,good,positive
Tanunni Mobile Holder Mobile Holder,171,5,Wonderful,good,positive
"RRHR SALES Finger Sleeve For Pubg and all Gaming (Suitable for all smartphones) Pack of 8 Finger Sleeve  Gaming Accessory KitÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black, For Android, iOS)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹165,3,Decent product,not that good quality stitches stated coming off after day 1,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Classy product,nice camera,positive
"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",429,5,Classy product,its extremely excellent,positive
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",348.0,2.0,Moderate,not durable broke within 2 days,negative
"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360?? Flexible Head - Green Mop Set, Bucket",1260,1,terrible product,poor quality,negative
Women Grey Sling Bag,179,5,Nan,super,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",980.0,2.0,Bad quality,very small cheating,negative
MAHARAJA WHITELINE Fortune FP - 102 600 W Food Processor??????????(White & Mystic Blue),4219,4,Really Nice,it does not contain citrus juicernor grinder or chatny jar with it u will get only what u see in picturesbut with single jar and processor bowl its an upgrade to normal mixieworth the price if u get in dealbut if u r getting foraround 35k better invest more and get a more useful food processor for 5 to 6 k whoever complaining that the machine doesnt start pls lock the processor bowls with the main machine lock it will work,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),4449,5,Must buy!,experience is good will testing whole week today i use it first time found speed performance is good,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Dual Band)",2499.0,2.0,Expected a better product,not working properly friend don t buy this router,negative
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",799,5,Terrific,super nice,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),14299,4,Delightful,nice productits work properly,positive
"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",245,5,Perfect product!,nice quality,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,Nan,nice,positive
"NIVIA Rabona Pro Football - Size: 5??????????????????????????????(Pack of 1, Multicolor)",649,3,Decent product,this is nice but its stich is broked and its model is not good,negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,1,useless product,one of these two has worst quality different fabric n different elastic,negative
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385,4,Very Good,value for money,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,Excellent,kids friendly,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,Super!,very good perfume,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,Wonderful,good product,positive
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.5 L, Blue)",1899,1,Terrible product,worst by agency,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,1.0,Horrible,good products this price range amazing performance sounds to good picture quality bestremote so unique all over best tvone problem tv on like everytime android logo bootup after 8 months tv automatically turn off not turn on very bad experience,negative
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black)",499,5,Wonderful,nice,positive
Women Black Sling Bag,179,5,Nan,excellent product for such a price range,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,Terrific purchase,awesome product worth every penny love it,positive
"Leosportz 2 Pack Knee Brace, Compression Sleeve Support Unisex, Running,Gym, Hiking Knee SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Green, Black)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹350,1,Utterly Disappointed,not at all upto the mark as committed,negative
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,4.0,Good quality product,nice,positive
"COSCO Kick Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Blue)",449,5,Mind-blowing purchase,nice football with inflating needle,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Great product,very good product and budget friendly also,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,3,Just okay,its not like i wanted but mivi roam 2 is good,positive
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.5 L, Blue)",1899,3,Good,i m using it for almost 7 days it good for cooking rice but their is an issue the food or rice sticks down,neutral
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),449,5,terrific,so nice sexy look,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,4.0,Wonderful,its pretty nice,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,3,Fair,cooling is not as expected88 l is way above my expectationsproduct quality 35 5rate 355cooling 2 5delivered quickly within two daysthank u flipkart,negative
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",1,Unsatisfactory,Worst watch everThis watch gets disconnected in ever 20 minutes Ã°Â?Â?Â¡,Negative
"Manogyam WEIGHT LOSS PROGRAM Men & Women - With thin handle Speed Skipping Rope Freestyle Skipping RopeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Red, Length: 270 cm)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹119,1,Waste of money!,very bad quality,negative
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,3,fair,cooler is good but i got damaged product,negative
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,Nan,loved it,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,5,best in the market!,good quality,positive
"SAMSUNG 189 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital InverterÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21C2H25CU/HL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹17990,1,Absolute rubbish!,very bad profomens ice chamber very heave problem not buy this product very poor refrigetor,negative
Best Designer Pink Butterfly & Heart Bracelet Combo Analog Watch  - For Women,284,4,Nan,worth it,positive
Maxpro 405M 2HP(4 HP Peak) Multifunction Folding Treadmill with LCD Display for Intense Workout Session Treadmill,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹29691,1,Unsatisfactory,not working within 10days of installation unreliable treadmill,negative
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299.0,5.0,Nan,super product,positive
NP2598WM03 Analog Watch  - For Women,1469,5,Nan,super,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),7799.0,5.0,Best in the market!,good,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Highly recommended,good work,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,4,Really Nice,good product,positive
"boAt Aavante Bar 553 with Stereo Sound 16 W Bluetooth Soundbar????????????????(Pitch Black, Mono Channel)",1999,1,waste of money!,product is not so good i advice dont buy it,negative
"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360?? Flexible Head - Green Mop Set, Bucket",1260,1,hated it!,very bad,negative
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,1.0,Worst experience ever!,very poor qualityonly of 800 watts but in description it says of2200 wattsheating issue,negative
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",369,1,Utterly Disappointed,not satisfied with the product,negative
Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),349,5,Excellent,good,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Mind-blowing purchase,really loved it usually i dont try hair oils because i usually use home made oil since i moved into a hostel its not possible to have that here thats why i tried this product and to tell you the truth i was very skeptical about it so i applied it on my hands and feet first and i really loved the fragrance and after hair wash my hair looks so smooth must try this one guys,positive
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (RMSA755NNNDG)",8490.0,5.0,Brilliant,excellent performance and value of money,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,1,Terrible product,bad,negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Classy product,worth of money,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),15999.0,1.0,Terrible product,i had purchased last year on 4th oct 2019 within 89 months 2 ro memberance and 2 ftr 550 filter have been replaced by kent my buildings water tds is 10001100 i have installed pre filter by paying 1k to technicion but still just after 3 months ro memberance is stop working again and again i think there is problem in this model very worst experience but one thing i must say kent replacement policy is really genuine when your machine is under warranty,negative
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),369.0,5.0,Super!,superb product,positive
"COSCO Kick Football - Size: 5??????????????????????????????(Pack of 1, Blue)",438,1,Not recommended at all,very bad,negative
"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",2454,4,Nice product,it is owosomit is good product to cook rice for 5 or 6 peoplebt some little quantity of rice is always wested,positive
Canon PG 745S Black Ink Cartridge,615.0,4.0,Value-for-money,high quality photos,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÂ Â (15.6 inch, Shadow Black, 1.98 kg)","â?¹52,990",3,Just okay,all good but battery backup to low,negative
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",3,Decent product,Display is very poor cannot reproduce basic colours.,Negative
"Men Solid Single Breasted Formal, Wedding Blazer??????(Brown)",2199,5,Nan,super quality,positive
Men Cargos,379,5,Nan,i am happy,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,1,Hated it!,not that good that mentioned,negative
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,5,Worth every penny,this product is amazing it came with very good packaging and quality is the best cant be better than this it shows accurate reading all the time it has 3 years of warranty too i just cant take my eyes of this do buy this product because its accuracy and the quality both are fantastic,positive
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),299.0,4.0,Nan,in this price the shoes is very good buy it dont check the reviews guys,positive
