ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
"Mivi Fort S60 with 2 in-built subwoofers, Made in India 60 W Bluetooth Soundbar????????????????(Black, 2.2 Channel)",3499.0,1.0,useless product,over all very low quality,negative,useless product
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,4.0,Good choice,this product is very good for show off sound quality is better then other neckband very good for looks ,positive,good choice
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),299.0,5.0,Nan,quality is too good,positive,nan
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,4.0,Wonderful,good ,positive,wonderful
Women Relaxed Maroon Viscose Rayon Trousers,261.0,5.0,Nan,good product,positive,nan
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365.0,5.0,Nan,good quality,positive,nan
Women Relaxed Maroon Viscose Rayon Trousers,261.0,3.0,Nan,good,positive,nan
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.8 L, Blue)",2399.0,1.0,Not recommended at all,i received damage products,negative,recommended
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,5.0,Mind-blowing purchase,nice,positive,mindblowing purchase
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403.0,5.0,Nan,ok,neutral,nan
Men LPMXT-800 Grey Clogs Sandal,519.0,5.0,Nan,good to wear and comfort,positive,nan
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199.0,3.0,Nan,not bad but its good,positive,nan
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099.0,5.0,Terrific,great mind blowing soundgood buildup and really worthable product ,positive,terrific
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Excellent,its good but its not smuch proof so i recommend for use in normal day not for party function etc ,positive,excellent
"VECTOR X Attacker Football - Size: 5???????????????Â???????????????Â(Pack of 1, Multicolor)",349.0,1.0,Terrible product,quality is very bad,negative,terrible product
FLORICAN Height and Angle Adjustable Mobile Holder,278.0,4.0,Wonderful,nice same as shown in the picture ,positive,wonderful
Men LPMXT-800 Grey Clogs Sandal,519.0,4.0,Nan,comfortable hai feel like a good,positive,nan
"Flipkart SmartBuy Classic Electric Rice Cooker????????????????(1 L, Navy Blue, White)",1399.0,3.0,Does the job,only single bowl dispatched,neutral,job
Printed Men Three Fourths,386.0,4.0,Nan,its good product,positive,nan
"The Sharp Club SH2004BK Steel Toe Leather Safety Shoe??????(Black, S1)",749.0,1.0,Useless product,very bad shoes not fit in size and very chip qualitywaist of money,negative,useless product
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,1.0,Waste of money!,Waste of money,Negative,waste money
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,5.0,Worth every penny,very good,positive,worth every penny
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Worth every penny,super fast performance and a great display,positive,worth every penny
"Panasonic SR-WA18H(E) Electric Rice Cooker????????????????(1.8 L, Blue)",2749.0,1.0,Very poor,not working properly,negative,poor
Bajaj GX1 500 W Mixer Grinder,2299.0,2.0,Came with broken cover.,i bought one piece of the same model two months before now i bought this one as first one was good but the second one came with broken cover,negative,came broken cover
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449.0,5.0,Classy product,best hard disk ,positive,classy product
Men LPMXT-800 Grey Clogs Sandal,519.0,5.0,Nan,comfortable,positive,nan
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,4.0,Good choice,nice,positive,good choice
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,5.0,Awesome,good,positive,awesome
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Simply awesome,i love it,positive,simply awesome
BALKRISHNA ENTERPRISE Green Tea Sticks Face Shaping Mask  Face Shaping Mask,189.0,5.0,Best in the market!,right,positive,best market
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Black, Green)",6499.0,4.0,Worth the money,look and design of bicycle is excellent its rough and tough there were no short items in received parcel everything was ok mudguards will enhance the look of bicycle but presently its without mudguardsi will definitely recommend to buy it ,positive,worth money
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Blue)",945.0,5.0,Must buy!,awesome productmy nephew loved itjust go for itit is also an offroad vehicle,positive,must buy
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999.0,2.0,Bad quality,desine will be ok but bottom grip is zero no grip in their so dont buy this ozarro grip i have before purchase i have checked the specification that ozarro grip is very worst ,negative,bad quality
Men LPMXT-800 Grey Clogs Sandal,519.0,1.0,Nan,not comfortable its making red mark on my feet,negative,nan
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White)",649.0,1.0,Useless product,this charger is not fast full battery is 230 hours im not satisfied to this charger,negative,useless product
Diem RUNWET 360?? Spin Floor Cleaning Easy Advance Tech Bucket PVC Mop & Rotating Steel Pole Head with Wheels 2 Microfiber Refill Mop Set,681.0,1.0,not recommended at all,the product has terrible quality,negative,recommended
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,5.0,Terrific,nice product,positive,terrific
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.5 L, Blue)",1899.0,3.0,Decent product,not as much good,negative,decent product
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Cable Included)",449.0,3.0,Fair,not faster charger,negative,fair
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Worth every penny,nice kajal,positive,worth every penny
SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue),249.0,5.0,Terrific purchase,super,positive,terrific purchase
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Brilliant,so happy about mi tv 43 best picture sound quality worth for moneyno brightness issue loved the product and thnks flipkart for fast delivery and thnks jeeves for quick installation,positive,brilliant
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,1.0,Unsatisfactory,only two months use now it complaint very poor,negative,unsatisfactory
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299.0,1.0,Did not meet expectations,the installation team was so rude garrulous and cunning they were try to sell their pipe in very rude waythen we called the c care numberthey solved the issuethough the time installed the chimney very badlyquite disappointed but the chimney is money worthy,positive,meet expectation
"HERO Skyper 26T 26 T Mountain/Hardtail CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Black)",5999.0,5.0,Terrific purchase,excellent cycle in this price range value for money excellent build quality nice looking ideal for men satisfied,positive,terrific purchase
Dettol Effective Protection Antiseptic LiquidÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (1000 ml),349.0,5.0,Terrific,good,positive,terrific
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Fabulous!,value for money,positive,fabulous
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2XCU/HL)",16490.0,5.0,Great product,very good one,positive,great product
"F FERONS Wireless rechargeable portable Premium Dj bass Multimedia FFR-ARTG-113 9 W Bluetooth Speaker????????????????(ARMY PRINT, Stereo Channel)",435.0,1.0,waste of money!,very bad product,negative,waste money
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Best in the market!,very nice singer 1409 electric sewing machin,positive,best market
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,5.0,Best in the market!,very,positive,best market
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,1.0,Worthless,not so good that i expected one plus z base edition is good than one plus z2,negative,worthless
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999.0,5.0,Terrific purchase,worth for money good performance and quality productsound quality is goodbut delivery boy was rude while collecting productdifficulty in solving reschedule of time of delivery,positive,terrific purchase
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577.0,2.0,Could be way better,very bad smellnot suitable for women,negative,could way better
SportSoul Cotton Gym & Athletic Abdomen Support,599.0,4.0,really nice,nice product,positive,really nice
DOMS Pencil Smart Kit,449.0,5.0,Super!,nice product my daughter likes it ,positive,super
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,2.0,Slightly disappointed,its feel very bad that there is no back case for the phone there will b case in the box nd they should provide in this price every companies providing back case for the phone but the poco not providing which is very bad thing ,negative,slightly disappointed
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499.0,3.0,fair,just ok,neutral,fair
"USHA FP 3810_ 1000 W Food Processor??????????(Black, Silver)",9990.0,1.0,Worst experience ever!,the glass big jar not working,neutral,worst experience ever
Loafers For Men????(Black),299.0,5.0,Nan,outstanding i love very much,positive,nan
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,1.0,Useless product,No so good but not too bad,Negative,useless product
"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side Table????(Finish Color - Brown, Pre-assembled)",359.0,3.0,Decent product,quite was not there,neutral,decent product
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,Wonderful,thank you so much flipkart,positive,wonderful
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299.0,4.0,Wonderful,very good chimneydelivery was on time but the installation has not done by flipkart because the installation pincode did not meet the criteria of flipkartoverall the chimney is working goodone thing that i want to share about the weak point of this product is that it has little bit more noise when we run it on high speedotherwise product is very good,positive,wonderful
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Perfect product!,nice product ,positive,perfect product
"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Metallic Grey, 2.1 Channel)",6499.0,4.0,Pretty good,who are looking for rich sound with balanced bass this is perfect choice,positive,pretty good
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Cable Included)",449.0,4.0,Really Nice,my phone is infinix hot 8 and i got the same charger with it and made in india written in it but when i ordered this charger i saw that made in china is written in it but it charges well,neutral,really nice
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",1471.0,5.0,Nan,good product 1650 worth but make product box and give,positive,nan
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Fabulous!,great,positive,fabulous
"Panasonic SR-Y22FHS Electric Rice Cooker with Steaming Feature????????????????(2.2 L, Burgundy)",3999.0,1.0,Not recommended at all,it is very smallwe are regreting bcz of this product,negative,recommended
"SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator  with Digital InverterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Elegant Inox, RR24C2Y23S8/NL)",17090.0,3.0,Fair,compressor sound high and over heating in side body,neutral,fair
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (MQFA80J5LG),14790.0,1.0,Worthless,very worrest,negative,worthless
Google Chromecast 3 Media Streaming Device????(Black),2651.0,4.0,Very Good,google chromecast is good for hasslefree operations basically you can use your android ios or laptop as a remote for this pros 1 easy installation 2 easy operation 3 many apps are supported cons 1 no feature to connect to external speakers wired or bluetooth etc,positive,good
Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller??????(Black),215.0,2.0,Expected a better product,product is working well but on this description battery will given but after delivered battery not given,positive,expected better product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Fabulous!,very good product,positive,fabulous
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,5.0,Must buy!,its very nice product,positive,must buy
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Excellent,this has been an amazing experience right from placing the order till the complete installation and demo of mi smart tv the tv is worth the money and it simply provides you amazing features at this price point you should really go with this tv if you are looking for onethanks a lot flipkart for providing this amazing and wonderful experience,positive,excellent
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,Fabulous!,this is my 4th purchase from seagate i got at price of rs 8144 for 5tb ligt blue color performance of hard disk is very good main feature is you get 1 time data recovery software valid for 3 yearsvery compact portable compare to 5tb sizedont go for wd as seagate offers better value best quality product,positive,fabulous
